time,open,high,low,close,tick_volume
2021-04-28 14:00:00,560.93,562.43,553.01,553.28,85734.9563
2021-04-28 15:00:00,553.27,555.71,549.0,555.2,83524.4427
2021-04-28 16:00:00,555.2,560.46,551.99,558.92,81095.1066
2021-04-28 17:00:00,558.92,559.63,550.86,558.11,63470.6902
2021-04-28 18:00:00,558.11,562.88,555.88,559.37,69317.2777
2021-04-28 19:00:00,559.45,564.13,556.91,563.69,54627.6966
2021-04-28 20:00:00,563.69,567.34,554.0,556.43,184732.5211
2021-04-28 21:00:00,556.43,562.33,553.85,560.88,60774.2257
2021-04-28 22:00:00,560.89,563.23,555.15,557.13,74214.2869
2021-04-28 23:00:00,557.13,563.28,556.53,562.78,57575.8182
2021-04-29 00:00:00,562.78,574.55,560.74,569.74,176228.1541
2021-04-29 01:00:00,569.75,571.82,558.51,566.3,134485.211
2021-04-29 02:00:00,566.3,570.55,561.83,569.07,90265.8461
2021-04-29 03:00:00,569.04,575.01,565.31,569.22,148733.9971
2021-04-29 04:00:00,569.24,570.05,554.0,555.58,158065.0043
2021-04-29 05:00:00,555.59,564.6,554.65,562.74,86627.8121
2021-04-29 06:00:00,562.76,569.54,562.56,568.81,108732.985
2021-04-29 07:00:00,568.82,577.83,565.84,577.46,168899.0263
2021-04-29 08:00:00,577.41,582.111,571.36,574.55,224756.2503
2021-04-29 09:00:00,574.54,589.99,569.58,586.42,260964.3085
2021-04-29 10:00:00,586.43,607.0,585.18,595.71,427009.7561
2021-04-29 11:00:00,595.72,600.0,588.51,595.74,212073.6558
2021-04-29 12:00:00,595.77,615.29,592.14,608.92,397261.7693
2021-04-29 13:00:00,608.92,612.61,594.34,595.5,296119.0571
2021-04-29 14:00:00,595.59,604.53,591.12,593.09,166760.8182
2021-04-29 15:00:00,593.08,595.75,585.5,589.46,178228.3011
2021-04-29 16:00:00,589.43,591.0,570.33,570.58,202176.2406
2021-04-29 17:00:00,570.69,584.0,567.14,572.47,234146.776
2021-04-29 18:00:00,572.44,584.0,569.01,581.98,137604.3558
2021-04-29 19:00:00,581.93,583.52,577.65,580.52,84708.3281
2021-04-29 20:00:00,580.52,586.64,571.0,582.08,147270.0449
2021-04-29 21:00:00,582.08,593.0,579.63,590.72,89097.1622
2021-04-29 22:00:00,590.72,597.58,588.57,593.84,109041.3831
2021-04-29 23:00:00,593.83,601.99,590.81,599.7,97260.0916
2021-04-30 00:00:00,599.66,600.52,586.71,588.69,167252.9714
2021-04-30 01:00:00,588.7,599.0,585.72,595.75,104253.1004
2021-04-30 02:00:00,595.75,611.0,592.89,609.65,199332.2766
2021-04-30 03:00:00,609.64,610.94,601.83,605.13,125337.7076
2021-04-30 04:00:00,605.13,611.1,601.39,606.0,142539.4555
2021-04-30 05:00:00,605.99,608.85,602.41,607.02,107008.9156
2021-04-30 06:00:00,607.04,619.38,606.79,617.72,225316.7963
2021-04-30 07:00:00,617.72,620.0,614.01,616.89,146700.2424
2021-04-30 08:00:00,616.9,617.57,608.54,613.96,137096.9959
2021-04-30 09:00:00,614.04,622.91,613.7,617.46,322791.9507
2021-04-30 10:00:00,617.58,620.91,604.14,607.08,146241.6177
2021-04-30 11:00:00,607.08,611.67,598.23,602.93,166671.356
2021-04-30 12:00:00,602.93,611.74,602.8,611.2,112181.9398
2021-04-30 13:00:00,611.23,611.85,600.0,604.91,167474.5575
2021-04-30 14:00:00,604.91,608.26,596.26,601.42,150038.7267
2021-04-30 15:00:00,601.42,607.94,600.68,606.38,115497.5822
2021-04-30 16:00:00,606.39,616.0,603.3,611.98,181908.6752
2021-04-30 17:00:00,611.97,615.9,608.48,614.42,89847.7155
2021-04-30 18:00:00,614.48,627.7,613.4,625.3,182999.4735
2021-04-30 19:00:00,625.28,628.0,621.69,625.73,109223.3797
2021-04-30 20:00:00,625.78,626.12,615.0,621.59,132335.3996
2021-04-30 21:00:00,621.59,622.05,615.51,620.51,64831.479
2021-04-30 22:00:00,620.51,620.89,616.6,618.89,50753.5615
2021-04-30 23:00:00,618.89,625.96,618.3,622.65,82876.5262
2021-05-01 00:00:00,622.64,625.9,617.0,623.07,142496.2693
2021-05-01 01:00:00,623.07,623.24,616.5,620.51,81117.0763
2021-05-01 02:00:00,620.54,645.57,619.32,636.97,327235.3253
2021-05-01 03:00:00,636.98,639.44,633.7,635.97,109096.7429
2021-05-01 04:00:00,635.97,638.4,627.2,631.54,109039.8189
2021-05-01 05:00:00,631.57,635.98,630.07,632.55,76926.8006
2021-05-01 06:00:00,632.55,632.55,624.83,626.97,91217.3256
2021-05-01 07:00:00,626.97,629.01,622.26,625.9,82670.0649
2021-05-01 08:00:00,625.9,631.63,621.33,621.47,91125.7809
2021-05-01 09:00:00,621.46,623.53,609.21,618.12,217731.8113
2021-05-01 10:00:00,618.13,622.4,611.32,620.47,92890.6617
2021-05-01 11:00:00,620.48,628.0,620.3,627.0,82323.1094
2021-05-01 12:00:00,627.0,629.7,624.39,624.63,76841.4481
2021-05-01 13:00:00,624.71,625.88,619.0,622.26,86920.921
2021-05-01 14:00:00,622.26,623.62,615.0,617.55,85831.4063
2021-05-01 15:00:00,617.54,619.5,612.22,619.25,95635.7334
2021-05-01 16:00:00,619.25,624.96,618.68,624.27,130685.013
2021-05-01 17:00:00,624.25,627.25,620.0,622.04,90402.2831
2021-05-01 18:00:00,622.0,626.0,618.61,625.23,71395.1007
2021-05-01 19:00:00,625.24,625.29,621.37,621.77,61600.9442
2021-05-01 20:00:00,621.76,623.32,619.7,621.62,50552.9591
2021-05-01 21:00:00,621.63,622.9,616.0,616.67,62421.4458
2021-05-01 22:00:00,616.69,622.9,615.63,621.59,59226.0855
2021-05-01 23:00:00,621.59,622.0,618.35,620.0,52184.2636
2021-05-02 00:00:00,620.0,627.0,616.56,617.36,126467.7125
2021-05-02 01:00:00,617.37,620.92,613.1,616.51,64318.7124
2021-05-02 02:00:00,616.52,621.62,615.63,616.59,50881.3321
2021-05-02 03:00:00,616.59,618.74,600.0,603.2,189555.4531
2021-05-02 04:00:00,603.18,611.84,595.3,611.79,154278.7429
2021-05-02 05:00:00,611.8,614.26,605.0,612.48,69885.4881
2021-05-02 06:00:00,612.5,617.86,610.36,613.99,69789.5692
2021-05-02 07:00:00,613.99,615.62,605.59,609.61,73955.0523
2021-05-02 08:00:00,609.61,611.61,600.0,605.81,107782.4744
2021-05-02 09:00:00,605.81,607.35,600.9,606.77,68781.2964
2021-05-02 10:00:00,606.72,617.04,604.51,614.9,90661.7214
2021-05-02 11:00:00,614.9,619.94,612.62,619.93,74133.8309
2021-05-02 12:00:00,619.93,620.49,615.0,619.65,81213.9935
2021-05-02 13:00:00,619.67,624.85,616.13,619.77,115013.3075
2021-05-02 14:00:00,619.77,627.5,619.76,625.97,110211.0005
2021-05-02 15:00:00,625.97,629.0,621.7,622.66,133246.2634
2021-05-02 16:00:00,622.67,625.1,619.67,622.01,87020.4545
2021-05-02 17:00:00,622.02,625.01,620.65,624.3,49788.0044
2021-05-02 18:00:00,624.31,627.0,623.66,624.39,57834.2626
2021-05-02 19:00:00,624.27,627.6,621.77,627.31,54855.2701
2021-05-02 20:00:00,627.31,628.68,623.96,627.32,64505.5325
2021-05-02 21:00:00,627.33,628.0,621.81,622.0,48261.6872
2021-05-02 22:00:00,622.0,623.57,616.0,618.71,71510.3982
2021-05-02 23:00:00,618.71,623.05,617.66,621.78,52306.7243
2021-05-03 00:00:00,621.77,628.77,621.22,627.89,85231.0622
2021-05-03 01:00:00,627.89,631.29,624.32,631.29,112914.0765
2021-05-03 02:00:00,631.27,631.77,625.36,626.76,78490.7626
2021-05-03 03:00:00,626.76,627.0,622.2,624.98,69265.3125
2021-05-03 04:00:00,624.99,627.54,623.28,624.81,50692.0373
2021-05-03 05:00:00,624.81,630.0,623.59,629.87,58749.6691
2021-05-03 06:00:00,629.87,636.34,628.0,634.38,100554.8106
2021-05-03 07:00:00,634.39,638.28,630.42,635.88,88331.9212
2021-05-03 08:00:00,635.92,638.13,631.72,634.3,90630.9916
2021-05-03 09:00:00,634.38,635.0,628.97,631.61,86515.4235
2021-05-03 10:00:00,631.64,635.16,630.35,634.43,60116.5646
2021-05-03 11:00:00,634.42,635.2,634.3,634.92,1556.3834
